星级	名字	介绍	其他	网址	电话
4	花语岸度假民宿(黄山屯溪老街店)	花语岸度假民宿是一家以旅游与休闲度假为主题的民宿。于2012年创立于丽江。花语岸旨在传递一种生活形态和生活理念的输出，注重体验式的环境营造，注重客栈与客栈、住客与住客之间的交流和互动，使客栈形成一定的社群文化。致力于创造一个住宿品牌并形成一种生活方式，能够使旅途客人在紧张、疲惫的差旅途中，通过高品质的酒店设施、服务，获得舒适的住宿环境，放松的居住空间，能够在这里休憩、充电、得到心灵上的放松及人生感悟的共鸣！	['开业：2018', '装修时间：2018', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=24410215	联系方式：18098576040
4	合肥君宇国际大酒店	合肥君宇国际大酒店坐落于合肥市主干道长江西路五里墩立交桥西北角，毗邻中国科学技术大学、安徽大学、安徽医科大学、解放军901医院，周边有1912酒吧一条街、之心城、国祯广场、国购广场等商业街区。	['开业：2018', '客房数：128']	https://hotels.ctrip.com/hotels/detail/?hotelId=24767361	联系方式：0551-62678899
4	桔子酒店(黄山风景区南大门汤口店)	酒店位于黄山市汤口镇黄山风景区南大门，座落于风景优美的黄山脚下，依山傍水，风景秀美。每到夜幕降临，华灯齐放，远眺黄山，人文到生态的转换得以深刻体现。酒店远离繁华喧嚣的商业市中心，给您提供一个全身心放松休憩的安静空间。	['开业：2018', '装修时间：2020', '客房数：110']	https://hotels.ctrip.com/hotels/detail/?hotelId=25211874	联系方式：0559-5567888
4	途居房车露营地(黄山风景区店)	途居房车露营地(黄山风景区店)位于安徽省黄山市黄山区焦村镇，毗邻黄山风景区西大门，占地面积约1000亩。	['开业：2015', '客房数：150']	https://hotels.ctrip.com/hotels/detail/?hotelId=2585383	联系方式：0559-8569999
4	合肥兰花丽呈酒店	合肥兰花丽呈酒店位于合肥市蜀山区黄潜望板块核心区域，距离金大地1912商圈步行约10分钟，坐拥城市璀璨夜景。	['开业：2018', '客房数：165']	https://hotels.ctrip.com/hotels/detail/?hotelId=26430394	联系方式：0551-63539333
4	黄山叶荷书院·呈坎永兴府度假酒店	位于呈坎景区永兴湖畔，呈坎被誉为中国东汉八卦村、中国历史文化名镇、中国明代建筑博物馆、中国国保之乡，距今已有1800多年的建村历史，现为国家AAAAA级旅游风景区。	['开业：2018', '客房数：24']	https://hotels.ctrip.com/hotels/detail/?hotelId=26547476	联系方式：0559-3556868
4	太平湖丽湖湖畔智能酒店	旅客若想住在黄山的太平湖风景区，那么将会是一个便捷的选择。屯溪机场和黄山北站分别位于距离酒店106km和93km的地方。</br>酒店对客房的装饰十分考究，每间设施齐全的客房都配备有空调。有饮水需求的旅客，酒店还为您提供了电热水壶。浴室内提供拖鞋、24小时热水和洗漱用品(6样以内)，让您感受到宾至如归的享受。在餐厅服务方面，酒店中餐厅会提供美食。若是觉得酒店的餐饮无法满足您挑剔的味蕾，不妨去附近的渔村活鱼馆（农家菜）、凤湖缘品鱼馆（农家菜）或大头鱼土菜馆（农家菜）品尝下一流的推荐美食。</br>酒店提供的休闲设施，旨在为旅客营造多姿多彩、奢华完美的住宿体验。24小时开放的前台服务可为您随时提供信息，以帮助您探索这个魅力之都。酒店客人可以额外使用停车场。	['开业：2015', '客房数：68']	https://hotels.ctrip.com/hotels/detail/?hotelId=2699739	联系方式：0559-8565999
4	康铂酒店(合肥新加坡花园城店)	康铂酒店(合肥新加坡花园城店)坐落在美丽的蜀山区和高新区之间，毗邻美丽的大蜀山森林公园、1912商业街区，更依傍着合肥家喻户晓的高档小区新加坡花园城，环境优美、交通便利。	['开业：2019', '客房数：95']	https://hotels.ctrip.com/hotels/detail/?hotelId=28127051	联系方式：0551-63659993
4	黄山云华栖轻奢度假民宿	黄山云华栖轻奢度假民宿位于黄山风景区西大门脚下汤家庄村，周边有黄山风景区、太平湖风景区、翡翠谷、宏村等众多景点。	['开业：2019', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=28475725	联系方式：0559-8550555
4	徽自在·山水宏村精品酒店	徽自在·山水宏村精品酒店位于宏村艺术小镇c8，距离宏村景区西门，步行约7分钟，距离奇墅湖五十米，正是观赏“水中林树”景观的上佳位置，亲水游览更加方便。	['开业：2019', '客房数：28']	https://hotels.ctrip.com/hotels/detail/?hotelId=28678574	联系方式：0559-5588855
4	合肥南站滨湖会展中心亚朵酒店	合肥南站滨湖会展中心亚朵酒店位于包河大道高架花园大道进出口处；地理位置优越，交通便利，可直达合肥市各个交通要点；酒店毗邻滨湖国际会展中心，安徽省政府，金谷产业园，包河工业园，华夏茶博城，茶里水街等多个园区。距离滨湖会展中心约7分钟的车程；距离安徽省政府和包河区政府约3公里；距离罍街约10分钟的车程，在罍街可以尽享合肥小吃美食（小龙虾，烤鱼，臭豆腐等）。	['开业：2019', '客房数：91']	https://hotels.ctrip.com/hotels/detail/?hotelId=28725110	联系方式：0551-62673777
4	黄山安达国际大酒店	安达国际大酒店是由安达驾校全额投资的一家高端精品酒店，酒店位于世界旅游名城黄山徽州区迎宾大道120号，歙黟公路旁，距黄山高铁站仅5公里，酒店建筑面积3000平方米，有包厢22个，大型多功能可以容纳300人的宴会厅一个，整个酒店可以同时容纳600多人就餐，客房  68间 ，大床房6间、家庭房7间、标间55间。酒店公交线路四通八达。高雅时尚的品味，完美的服务是安达大酒店的特色，酒店环境优雅，内装精美，设施先进，功能齐全。酒店一贯秉承“满足客户需求，超越客户期待”的理念，为您提供最完善、最完美的服务，作为酒店追求的一项重要目标，您的开心与快乐，就是酒店的满足与追求。	['开业：2019', '客房数：68']	https://hotels.ctrip.com/hotels/detail/?hotelId=29973172	联系方式：0559-3559222
4	合肥国祯健康酒店	合肥国祯健康酒店一家按照超高星标准设计，集健康、养生、膳食、运动、商务休闲为一体的健康酒店，地处合肥市高新区中心，天达路16号。毗邻大蜀山富氧之地，环境幽雅，交通便捷，距离市中心仅10分钟车程。酒店228间客房设计以新中式风格为基调，同时融入禅意为核心文化主流设计理念。众多设计大师集百家之长，让商务与养生禅意文化环环相扣。 **的舒适睡眠空间、洁净的直饮水、空气净化系统，绿色起居系统、中医理疗、运动医学等特色设施，必将带给您健康养生新体验。入住“一站式”健康养生酒店，为您带来身心灵的洗涤之旅。	['开业：2019', '客房数：228']	https://hotels.ctrip.com/hotels/detail/?hotelId=31405762	联系方式：0551-65175099
4	合肥南站亚朵酒店	合肥南站亚朵酒店是亚朵（上海）酒店管理有限公司旗下一家高端连锁酒店，位于包河区南二环绿地商务中心内，地理位置优越，交通便利，毗邻高铁南站，汽车南站、江淮汽车制造厂、凌大塘工业园、等多个广场园区。加侨广场、安粮城市广场、罍街、大摩广场、安徽建筑大学北校区、合肥西递中学分列酒店周边。东距高铁南站和地铁1号线10分钟车程，合肥汽车南站3分钟车程，可直达市区。西距天鹅湖政务商圈10分钟车程。合肥新桥国际机场距离酒店仅50分钟车程。酒店设计理念是以阅读和属地摄影为主，高品质的客房产品，设施细致温馨的服务，给你带来“自然、静谧、温暖、朴实”的健康方式。所有客房均采用普兰特系列优质床品、全套高端BODYLABO体研究所草本精华洗浴用品，100M高速光纤，全WIFI覆盖，免费停车场等。酒店设有餐厅（相招）、洗烫烘干自助洗衣房（出尘）、设备精良的健身房（汗出）、及阅读会友书吧（竹居），为中高端商旅人士打造理想的住宿体验。能够在这里休憩、充电、得到心灵上的放松及人生感悟的共鸣。	['开业：2019', '客房数：151']	https://hotels.ctrip.com/hotels/detail/?hotelId=31484057	联系方式：0551-65536666
4	曙光薇酒店(合肥天鹅湖店)	曙光薇酒店(合肥天鹅湖店)是曙光酒店集团旗下的艺术精品酒店，天鹅湖畔，静谧秀丽，霸都云端，尽享繁华。好客曙光人将以亲近客户，满意惊喜的服务，为您带来物超所值的住宿体验。	['开业：2019', '客房数：108']	https://hotels.ctrip.com/hotels/detail/?hotelId=33389687	联系方式：0551-65430888
4	黄山墟里樵歌民宿	黄山墟里樵歌民宿座落在西溪南古村落风景区！我们秉承着远来皆客的理念，在这里欢迎四海宾朋。民宿拥有私人庭院，客房设施齐备，无线wifi。	['开业：2019', '客房数：5']	https://hotels.ctrip.com/hotels/detail/?hotelId=33635361	联系方式：13355597456
4	繁昌禧丽酒店	繁昌禧丽酒店是合肥禧临酒店管理集团连锁酒店之一，是一家以现代标准新建的酒店。酒店精心打造了95间配备齐全的商务客房，为来自海内外的宾客歇下全身疲惫，酒店采用北欧风情设计，以简约大气艺术佳作装饰，为宾客营造出魅力无穷的视觉享受和入住体验，诠释现代新简约时尚商务酒店新概念。酒店位于芜湖市繁昌县城北国泰大厦，临近城北农贸市场，距离着名5A级景区“马仁奇峰”13公里，酒店每一间客房均提供24小时免费热水，无线网络全覆盖，营养可口的自助早餐，大型免费停车场，交通出行特别方便。酒店每一间客房都配备全新智能马桶和制冷冰箱，完善的配置、标准的服务能够满足您或您公司的商务需求，我们将以诚挚的热情期待您的光临。	['开业：2019', '客房数：95']	https://hotels.ctrip.com/hotels/detail/?hotelId=34052411	联系方式：0553-7211999
4	黄山钓雪园设计酒店	钓雪园是西溪南十大名园之一，位于丰乐河畔，周边苍松环绕，满目苍翠千重绿，极具烟雨江南特色，其主人为明朝著名的戏曲家、抗倭名将——汪道昆。汪道昆49岁时，辞官隐居在西溪南镇，与数位志同道合的文人墨客结社于此，名曰“丰干社”。	['开业：2019', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=34054445	联系方式：0559-2782888
4	黄山大旅小舍	黄山大旅小舍坐落于古徽州核心区-黄山市徽州区，依山傍水、交通便利。	['开业：2019', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=34563470	联系方式：15755999699
4	天柱山龙盈假日酒店	天柱山龙盈假日酒店位于天柱山风景游客中心区，酒店距离九曲河漂流约317米，天柱大峡谷约105米。	['开业：2019', '客房数：51']	https://hotels.ctrip.com/hotels/detail/?hotelId=35083583	联系方式：0556-8146288
4	黄山梵景公馆	黄山梵景公馆位于黄山市屯溪区黎阳镇商山路（银河湾别墅区3栋），地理位置优越，距离屯溪老街、黎阳水街约2公里，周边配套设施齐全，涵盖了大型商场，休闲餐饮，时尚百货，巨幕影院，一站式购物中心。	['开业：2018', '装修时间：2019', '客房数：45']	https://hotels.ctrip.com/hotels/detail/?hotelId=35599745	联系方式：0559-2570079
4	黄山崇德楼	酒店位于黄山市屯溪区黎阳镇，（220省道旁），交通便利，周边黎阳水街、杨业功纪念馆是您旅游参观的好去处。驱车短时间可直达黄山风景区，西递宏村、道教圣地齐云山等名胜古迹畅玩。	['开业：2018', '装修时间：2019', '客房数：266']	https://hotels.ctrip.com/hotels/detail/?hotelId=36247707	联系方式：0559-2340666
4	黄山驿境精品文化酒店	黄山驿境精品文化酒店位于黄山宏村景区外，近塔川秋色、秀里影视城向东约500米（醉美秋色S218国道旁 可田园火锅及篝火晚会 BBQ）。	['开业：2015', '装修时间：2018', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=3640336	联系方式：13305590472
4	花筑奢·黄山书香贡元里客栈(呈坎店)	花筑奢·黄山书香贡元里客栈(呈坎店)位于黄山山脉南延伸段的5A景区呈坎景区内。	['开业：2019', '客房数：7']	https://hotels.ctrip.com/hotels/detail/?hotelId=38417192	联系方式：18989866321
4	合肥经开区希尔顿欢朋酒店	合肥经开区希尔顿欢朋酒店坐落于美丽的经济技术开发区技术产业园中环城商业街区，翡翠湖公园，环境优美，交通便利。	['开业：2019', '客房数：173']	https://hotels.ctrip.com/hotels/detail/?hotelId=38942011	联系方式：0551-69029888
4	沁心茗香民宿(黄山风景区换乘店)	沁心茗香民宿(黄山风景区换乘店)位于风景优美的黄山脚下，距离风景区换乘中心不足1km，车程约2分钟。酒店背靠山谷，谷中有绿密的茶树，茶园夏日 谷中凉风习习，夜晚非常安静，	['开业：2019', '客房数：38']	https://hotels.ctrip.com/hotels/detail/?hotelId=39873001	联系方式：18105597312
4	大好河山度假酒店(黄山环球店)	大好河山度假酒店(黄山环球店)地处黄山风景区南大门——汤口镇。酒店与小镇的古徽州文化建筑融于一体，被称为“风景名胜中的景点，徽州文化中的精华”。酒店距合肥-铜陵-黄山高速公路与杭州-屯溪-黄山高速公路黄山风景区交汇点约1公里处，距黄山风景区南大门仅10分钟车程，毗邻黄山风景区客运集散中心。	['开业：2017', '客房数：186']	https://hotels.ctrip.com/hotels/detail/?hotelId=416232	联系方式：0559-5576699
4	黄山汤泉大酒店	黄山汤泉大酒店位于黄山风景区汤口镇，距黄山南大门约250米，距合铜黄高速公路约3分钟车程。	['开业：2008', '装修时间：2017', '客房数：47']	https://hotels.ctrip.com/hotels/detail/?hotelId=416249	联系方式：0559-5580077
4	合肥庐阳希尔顿欢朋酒店	合肥庐阳希尔顿欢朋酒店位于合肥市中心城区庐阳区北一环新天地国际广场内，是合肥市政治、经济、文化、金融中心。毗邻区人民政府，财富广场、祥源广场，四通八达交通便利。舒适温馨的客房，健康的早餐，无线WiFi，清爽的睡床，客房使用美国“Hampton Bed”标准的舒达双专利床垫和生态认证床上用品，并采用希尔顿专用“Peter Thomas Roth”卫浴用品。酒店成员提供的友善、可靠、关怀、周全的服务，还有值得宾客期待的欢朋标准化设施。 所属集团 希尔顿(Hilton) 	['开业：2019', '客房数：109']	https://hotels.ctrip.com/hotels/detail/?hotelId=41651265	联系方式：0551-62266188
4	黄山金浦东邑酒店	黄山金浦东邑酒店位于汤口镇汤川路，临近黄山南大门换乘中心，步行约3分钟即可换乘上山购票。	['开业：2009', '装修时间：2020', '客房数：141']	https://hotels.ctrip.com/hotels/detail/?hotelId=419337	联系方式：0559-5586688
4	黄山柏晶戴斯酒店	黄山柏晶戴斯酒店地处黄山市政府所在地——屯溪区中心地带，毗邻新安江。距屯溪老街仅需5分钟车程，往来举世闻名的世界遗产名录黄山风景区、齐云山、花山谜窟、西递、宏村等名胜古迹十分便捷，路程均在1小时内。	['开业：2011', '装修时间：2015', '客房数：141']	https://hotels.ctrip.com/hotels/detail/?hotelId=426681	联系方式：0559-2341111
4	蝶尚酒店(黄山屯溪老街店)	蝶尚酒店(黄山屯溪老街店)位于黄山市中心，周边有大型超市、美食街，距离屯溪著名景点老街和黎阳水街约5-8分钟车程，生活和出行便捷。	['开业：2020', '客房数：137']	https://hotels.ctrip.com/hotels/detail/?hotelId=426691	联系方式：0559-2329999
4	黄山天都国际饭店	黄山天都国际饭店徜徉于悠悠新安江畔，浸润着浓浓古徽文化，如天都峰般巍然屹立，卓而不群。饭店高16层，拥有500间客房，温馨舒适；拥有多功能厅及大小会议室4个，会议设施齐全，功能完善。周边设施完善，大型商场、水果超市应有尽有；交通便捷，距机场、高铁仅二十分钟，至火车站、高速口仅需5分钟，距黄山景区仅四十分钟。	['开业：2010', '装修时间：2018', '客房数：500']	https://hotels.ctrip.com/hotels/detail/?hotelId=426694	联系方式：18805599455
4	合肥海汇假日酒店	合肥海汇假日酒店位于明光路，临近和平广场休闲中心，步行至包河万达广场约5分钟，毗邻淮河路步行街，银泰中心，菲比酒吧，宁国路龙虾一条街等休闲购物中心，距离包公祠和省立医院约10分钟车程。	['开业：2008', '装修时间：2018', '客房数：281']	https://hotels.ctrip.com/hotels/detail/?hotelId=430494	联系方式：0551-62268888
4	黄山中瑞华艺大酒店	黄山中瑞华艺大酒店位于黄山风景区的汤口镇，紧邻黄山南大门，是从南门进入景区的必经之地，举头可望“天都”、“莲花”等主峰；距世界文化遗产地－－古民居西递、宏村半小时车程，地理位置优越。	['开业：2010', '装修时间：2018', '客房数：116']	https://hotels.ctrip.com/hotels/detail/?hotelId=432308	联系方式：0559-5566888
4	君禧酒店(黄山屯溪老街店)	酒店位于屯溪区迎宾大道，近戴震路，地处市区中心繁华之地，地理位置优越，交通便利。步行12分钟左右可达屯溪老街、黎阳水街。	['开业：2018', '装修时间：2018', '客房数：121']	https://hotels.ctrip.com/hotels/detail/?hotelId=434077	联系方式：0559-2577777
4	黄山同聚楼新安宴大酒店	酒店于2021年3月，重新装修后营业，是一座集酒店、行馆且饱含新安山水理想的美食美宿胜地。它座落于黄山政务中心，雅巷幽仄、山墙起伏、宅院四合，倒映着繁华的灯影，亭台轩榭、绿树碧水，形成一幅有桨声有灯影有市井的喧嚣和静谧，在时光中慢慢摇曳的徽州小镇画面。前眺秀美新安江长江，侧望繁华都市景，亦可充分感受“孤帆远影碧山尽，唯见新安天际流”的无穷景观。	['开业：1999', '装修时间：2021', '客房数：126']	https://hotels.ctrip.com/hotels/detail/?hotelId=437561	联系方式：0559-2592188
4	合肥辰茂和平酒店	合肥辰茂和平酒店位于合肥市中心徽州大道和芜湖路交汇处，东倚包河公园，西临银河景区，周边有省立医院、安徽大剧院、包河万达、老报馆、龙虾小吃一条街、南门小学、青年路小学、屯溪路小路、45中、48中等学校，学校、购物娱乐等各类配套设施齐全。酒店距1号线包公园地铁口约1200米，2号线四牌楼地铁口约800米，环境幽雅，交通便利。 	['开业：1999', '装修时间：2019', '客房数：231']	https://hotels.ctrip.com/hotels/detail/?hotelId=443894	联系方式：0551-62282288
4	古亦居酒店(合肥火车站店)	古亦居酒店(合肥火车站店)位于合肥市瑶海区当涂路，结合当地文化特色的古亦居酒店以欧美复古工业风进行展示，将“自行车、热带、北欧、地图、Dream、Creative、Vintage”七大主题融入其中，更有网红观景阳台供您度假拍照，休闲会客。	['开业：2019', '装修时间：2019', '客房数：60']	https://hotels.ctrip.com/hotels/detail/?hotelId=44465402	联系方式：0551-62672333
4	合肥中心智选假日酒店	合肥中心智选假日酒店位于中心长江中路商业购物区，酒店楼下便是安徽省一大新华书店，书店内呈现各自的特色，满足大人，小孩需求，酒店距离地铁2号线三孝口站B出口向东约500米即达，距离李鸿章故居、包公祠、逍遥津公园等知名景点步行约15分钟，酒店周边景区环绕，距离银泰中心购物广场约15分钟即达，周边医院步行约5分钟即可到达安徽省妇幼医院，步行约2分钟即可到达合肥市口腔医院，近省立医院驾车仅需5分钟。	['开业：2014', '装修时间：2018', '客房数：282']	https://hotels.ctrip.com/hotels/detail/?hotelId=447376	联系方式：0551-65706888
4	合肥黄山大厦城市酒店	合肥黄山大厦城市酒店位于合肥市中心的繁华黄金地带，面临全国商业街——淮河路步行街，背倚风景宜人的环城绿化带——包河公园。	['开业：1990', '装修时间：2021', '客房数：119']	https://hotels.ctrip.com/hotels/detail/?hotelId=448871	联系方式：0551-62220888
4	黄山水云四季大酒店	黄山水云四季大酒店位于黄山南大门汤口镇，周边有翡翠谷、野生虎猴谷、九龙瀑、百丈崖、徽派古民居等众多自然人文景观。	['开业：2019', '装修时间：2020', '客房数：69']	https://hotels.ctrip.com/hotels/detail/?hotelId=450925	联系方式：0559-5565688
4	黄山君瑞百合大酒店	黄山君瑞百合大酒店位于黄山市政府所在地—－屯溪，毗邻黄山市汽车站和即将建成的高铁站，与黄山空港隔江相望，距世界文化与自然遗产—－黄山风景区60公里，距历史悠久的屯溪老街2公里，距徽州古城15公里，距高速路口3公里，交通十分便捷。	['开业：2011', '装修时间：2018', '客房数：300']	https://hotels.ctrip.com/hotels/detail/?hotelId=450929	联系方式：0559-2591643
4	黄山璞悦静澜·景区8号院民宿	民宿位于黄山风景区汤口镇寨西新村。这里由星期九集团打造的文化精品、奢华度假、生态旅游体验式民宿。新时代的设计理念，匠人手工创作情怀处处体验旅人的温暖。	['开业：2019', '客房数：26']	https://hotels.ctrip.com/hotels/detail/?hotelId=45537033	联系方式：19855900595
4	合肥圣大国际饭店	合肥圣大国际饭店位于合肥市区黄金地段、俯瞰淝河、交通便利：地铁一二号线交口大东门站E站口距酒店约100米（合肥轨道交通中心），旅游汽车站步行可达，机场大巴1号线起始站。饭店距离包河万达、淮河路步行街、银泰中心、环球中心均只需延淝河漫步约10分钟可达；周围旅游景点众多，有包公祠、明教寺、李鸿章故居、逍遥津公园、包河公园步行约10分钟。	['开业：2007', '装修时间：2018', '客房数：198']	https://hotels.ctrip.com/hotels/detail/?hotelId=458326	联系方式：0551-62258888
4	黄山茗泉茶宿	民宿位于黄山南大门脚下汤口镇，距离黄山风景区换成中心约5分钟车程（酒店免费接送，详情请咨询店家。）周边景点翡翠谷、天湖漂流、九龙瀑景区15分钟车程，距离宏村约30分钟车程。地理位置十分优越，交通方便。	['开业：2019', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=46807218	联系方式：18805599168
4	合肥安港良苑酒店	合肥安港良苑酒店主楼位于大钟楼对面，与省建行大楼并肩耸立于徽州大道与芜湖路交叉口。会馆毗邻包公祠，与安徽大剧院隔街相望，为机场进入市区必经之地，交通便利。	['开业：1998', '装修时间：2016', '客房数：150']	https://hotels.ctrip.com/hotels/detail/?hotelId=476135	联系方式：0551-62289999
4	合肥银瑞林国际大酒店	合肥银瑞林国际大酒店集客房、餐饮、娱乐、桑拿、休闲为一体，经过近12年的发展，已打造成为安徽省酒店业的著名品牌。、 	['开业：2002', '装修时间：2017', '客房数：450']	https://hotels.ctrip.com/hotels/detail/?hotelId=476153	联系方式：0551-65669999
4	宏村召合柒善酒店	宏村召合柒善酒店位于宏村镇龙江村下二村民组，地处宏村附近，赛金花故居旁，邻近西递，关麓，南屏，塔山。	['开业：2019', '客房数：14']	https://hotels.ctrip.com/hotels/detail/?hotelId=47623234	联系方式：0559-5173888
4	海顿轻雅酒店(合肥新华学院店)	天然的氧吧中的轻雅酒店	['开业：2019', '客房数：100']	https://hotels.ctrip.com/hotels/detail/?hotelId=47626408	联系方式：0551-62889766
4	九华山初心叁舍·大音希声民宿	初心叁舍·大音希声民宿位于安徽省池州市青阳县陵阳镇黄石溪（九华山后山）。这里宛如一个世外桃源，庭院里有着将近四百年的桂花古树；门前流淌着天然的山泉水塑造的黄石溪，肉眼可见鱼儿嬉戏打闹，山泉水捧起来就可直接饮用，躺在观景房可直观寨里风光的秀丽；由于地理位置的特殊，海拔高度的优势，这里盛产高山云雾茶（黄石溪毛峰），环境优美怡然自得。如果您喜爱出游，一小时旅游圈到达周边景区，当然也可以选择待在自家院子享受这一份安静。未来我们计划还在黄山、太平湖设点，为你打造安徽两山一湖轻奢定制游玩路线。	['开业：2020', '客房数：19']	https://hotels.ctrip.com/hotels/detail/?hotelId=47776544	联系方式：15715669315
4	芜湖中央城大酒店	芜湖中央城大酒店位于弋江区，毗邻奥林匹克体育中心、国际会展中心和高校园区，具有得天独厚的地理优势。	['开业：2010', '客房数：256']	https://hotels.ctrip.com/hotels/detail/?hotelId=480229	联系方式：0553-2711666
4	黄山泽梅轩暄和度假酒店	酒店位于黄山高铁北站的经济开发区，毗邻黄山风景名胜区、齐云山风景区、宏村、西递。	['开业：2012', '装修时间：2018', '客房数：76']	https://hotels.ctrip.com/hotels/detail/?hotelId=480822	联系方式：0559-2585858
4	黄山静山别院民宿	黄山静山别院民宿位于黄山景区和宏村之间的G205国道边上，交通便利，环境优美。  	['开业：2019', '客房数：26']	https://hotels.ctrip.com/hotels/detail/?hotelId=48304981	联系方式：0559-7840666
4	黄山隐居汤泉民宿	民宿座落于黄山脚下，邻近翡翠谷（南大门正门），飘雪温泉，翡翠谷（情人谷），九龙瀑，漂流，宏村，西递，屯溪老街，塔川，徽州古城等都坐落在周边，地理位置十分优越，交通方便，在205国道边。	['开业：2019', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=48474454	联系方式：13345692498
4	九华山一池山水·本愿精品酒店	酒店临街而立，宾馆拥有舒适的客房，“KINGKOIL 金可儿”床垫，健康舒适的睡眠体验；卫生间的热带雨林花洒及充足水压，享受酣畅淋浴；客房管家服务，家人般的温馨，专享私人订制静心之旅。	['开业：2019', '客房数：20']	https://hotels.ctrip.com/hotels/detail/?hotelId=48539836	联系方式：0566-2837168
4	黄山舍得墨韵园林度假精品文化民宿	黄山舍得墨韵园林度假精品文化民宿坐落于黄山市区下林塘古村落，位于新安江畔，近屯溪老街和黎阳老街景区，车程均在10分钟以内。	['开业：2019', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=48562862	联系方式：18815590766
