星级	名字	介绍	其他	网址	电话
4	黄山环翠堂滨江酒店	黄山环翠堂滨江酒店位于黄山屯溪老街新安江大桥南侧，地理位置优越，交通旅游便捷，与流动的“清明上河图”屯溪老街仅一桥之隔，酒店周边设施配套齐全，有徽菜名店环翠堂饭店、KFC、天润发超市、娱乐KTV、火锅、烧烤、游乐场等。                                                                                   酒店拥有各类客房40余间，临新安江而建，江景房可欣赏新安江美景，并且所有房型均配有金可儿床垫和科勒卫浴，让您旅途休闲中尽得奢华品质。 同时环翠堂旗下另有餐饮、康体娱乐服务，提前预约，可提供免费接送服务。应有尽有，尽享生活品质。	['开业：2020', '客房数：45']	https://hotels.ctrip.com/hotels/detail/?hotelId=67165443	联系方式：0559-2588808
4	合肥柏栎荟舍酒店	酒店隶属于合肥海明德酒店有限公司，由柏栎酒店管理（成都）有限公司运营，是以一家现代化简约精致装饰风格酒店。酒店坐落于合肥市蜀山区繁华的安医大二附院港澳广场商圈，地理位置优越，交通便利。毗邻安医大二附院、港澳广场、省博物馆、徽园、合肥海洋世界、中环城、正大广场、明珠广场等商圈景点。酒店距合肥新桥国际机场约40分钟车程，合肥高铁南站约20分钟车程，距离合肥火车站约30分钟。酒店共拥各类房型房间102余间，220平中型会议室1间，110平小型会议室两间。一品轩餐厅有中西餐自助早餐厅餐位100位、10-15人位高端私密包厢4个。徽韵梦轩阁SPA棋牌等各项综合服务设施一应俱全，是您商务、旅行、会议、休闲的理想选择!	['开业：2020', '客房数：102']	https://hotels.ctrip.com/hotels/detail/?hotelId=67226091	联系方式：0551-65227788
4	黄山箬昔·日记里民宿	黄山箬昔·日记里民宿在被称为“黄山最美原始风光村落”的箬昔坑，李白曾作诗赞曰“回溪十六渡，碧嶂尽睛空”。黄山箬昔·日记里民宿引进了行隐私人管家式服务管理体系，这里毗邻黄山南大门12公里左右，约8公里的环山公路让人充分体验“车绕青山中，溪流十八弯”的驾驶体验。两条清澈见底的小溪环绕清隐阁，是黄山风景区一条全年不间断，民宿依阮溪山而建，青山绿水触手可及，四面碧嶂冬暖夏凉，是黄山风景区上佳的避暑避寒度假胜地。当地大厨为你精心准备健康、低价的黄山当地美食;客栈还可以帯你体验挖冬笋、采毛峰、死野味、探瀑布等活动，深度体验黄山当地农耕生活。民宿配套：地暖、中央空调、乳胶床垫、实木家具、智能卫浴、冲浪浴缸、恒温淋浴，室外无边泳池、制茶共享体验区、情调餐厅、书吧、阳台瑜伽区、天台烧烤区。	['开业：2020', '客房数：16']	https://hotels.ctrip.com/hotels/detail/?hotelId=67317942	联系方式：18968773935
4	花筑·雍景园酒店(黄山屯溪老街店)	酒店位于黄山市屯溪，毗邻新安江，与屯溪老街黎阳印象仅一水之隔，步行十多分钟即到，距离飞机场10分钟车程，高铁站20余分钟车程，距离黄山风景区汤口镇，宏村景区，西递景区，徽州古城均为1小时左右车程，交通便利。为黄山市交通、行政、教育、休闲中心、黄山学院近在咫尺。酒店由3层主楼组成，门前及小区设有停车位，拥有为旅游、商务人士设身打造的和风精致大床房、双床房。酒店提供高品质的客房产品，设施细致，温馨的服务，带给您自然、静谧、温暖、朴实的健康生活方式。是您商务、旅游出行的优质选择。	['开业：2020', '客房数：48']	https://hotels.ctrip.com/hotels/detail/?hotelId=67324234	联系方式：19905595818
4	合肥滨湖方莱国际大酒店	坐落于滨湖世纪城，不论您是商务出差还是休闲旅游合肥滨湖方莱国际大酒店都是理想的下榻之处。酒店地理位置优越，距离新桥国际机场47km，距离合肥南站9km。著名的景点维迪斯水上乐园和丛林探索馆均在酒店附近，您可根据时间提前做好行程安排。</br>酒店为您在客房内配备了国际长途电话、熨衣设备和房内保险箱，所有入住的客人均可便捷的使用。电热水壶和免费瓶装水可供使用，便捷的客房设施定能让您倍感舒适。浴室内提供拖鞋、24小时热水和吹风机，让您感受到宾至如归的享受。您可到酒店的中餐厅和西餐厅，在优雅的氛围中尽情享用美食。在大堂吧点上一杯消除一天的疲劳，对于旅客来说是一个不错的休闲选择。如果您喜欢安静的用餐，酒店可以提供房间送餐服务。若是觉得酒店的餐饮无法满足您挑剔的味蕾，附近碗里壮(滨湖悦方店)（江浙菜）的翡翠豆酥、麓云小镇(世纪金源店)（湘菜）的铁板烤虾和世纪金源大饭店汇景阁自助餐厅（自助餐）的烤牛排或许能勾起您的食欲。</br>在漫长的一天结束后，游客可以在SPA和桑拿浴室进行放松，可大大提升您对酒店的满意度。酒店的会议厅提供优质服务，是众多商旅客选择入住这里的原因。24小时开放的前台服务可为您随时提供信息，以帮助您探索这个魅力之都。酒店为所有入住客人提供免费停车场。	['开业：2017', '客房数：248']	https://hotels.ctrip.com/hotels/detail/?hotelId=6748235	联系方式：0551-68823000
4	宏村溪墅·轻奢民宿	宏村溪墅·轻奢民宿座落于中国画里乡村---5A景区宏村，国际旅游胜地，世界文化遗产；酒店位于宏村景区，核心景点旁，近商业街,月沼，邮局；休闲度假，旅行，美食，希望遇到志趣相投的您；民宿设计装修，历经3年半时间打造，有传统徽式风格，也有现代轻奢风格，大大的落地窗，观景露台；结合酒店与民宿二者为一体的装修理念。纯手工的家具，进口乳胶床垫，智能马桶，科勒卫浴，电动窗帘，部分房间有超大浴缸，所有房间配有地暖，单独WIFI覆盖，卫生间与淋浴间干湿分离，全部网络液晶电视，部分房间有投影，看电影的理想选择。酒店配有中餐厅，咖啡馆，茶室，休闲度假的好去处，理想的家；交通便利，购物娱乐齐全，月沼网红打卡地，管家景区门口免费接送，一对一服务；欢迎来自五湖四海的朋友光临，并为您量身定做旅行建议，在舒适有品位的休闲空间里，让您有足够的理由相信，不虚溪墅一宿，除了感受唯美永恒的古典村落之厚韵，还能让您得到宏村人为您奉上的一份淳朴如家的真诚服务，留下一份珍贵的记忆。	['开业：2020', '客房数：17']	https://hotels.ctrip.com/hotels/detail/?hotelId=67665905	联系方式：13335591258
4	宁国雷迪森维嘉酒店	宁国雷迪森维嘉酒店坐落在安徽省宁国市汪溪街道滨江大道66号（党校旁），拥有得天独厚的地理位置和便利的交通环境。酒店配备豪华宴会厅，免费停车场，自助洗衣房，健身房，是集住宿、餐饮、会议于一体的综合性酒店。酒店拥有豪华房、商务房、家庭三人房、豪华套房等各类型房间155间。是您会议培训、商务出行、旅游度假的理想入住场所！	['开业：2020', '客房数：155']	https://hotels.ctrip.com/hotels/detail/?hotelId=68008528	联系方式：0563-4173888
4	花筑·常品山居民宿(九华山肉身宝殿店)	“礼佛九华圣境，下榻常品山居。” 花筑·常品山居民宿酒店|九华山肉身宝殿店坐落于九华老街街上，距离全国重点寺院地藏王菩萨的月身宝殿约60米之遥。古人诗咏此地时说：“风撼塔铃天半语，众人都向梦中寻”, 常品山居正是人们听塔，寻梦的**去处。山居所处地理位置与周围环境四季谐趣，久住不厌。屋舍建设以徽派建筑格调为主，园林式休闲院落与新中式客房相融合，禅的意境如法如愿，简约的主题应时应机；山居附设别具一格，茶室禅床、户外揽胜、哲人雅聚、儿童娱乐等一应设备齐全；空调地暖悦人、智能卫浴省心。	['开业：2020', '客房数：6']	https://hotels.ctrip.com/hotels/detail/?hotelId=68072292	联系方式：13866577941
4	宏村泊隐民国里民宿	黟县屏山村依山傍水，吉阳溪水自北向南穿村而过，村中房舍沿溪流两岸建造。为了方便两岸住户的往来，明朝成化年间，在小溪上建了八座石拱桥，俗称为“长宁八古桥”。宏村泊隐民国里民宿位于屏山村村口，依山傍水，占地十亩徽式园林设计，每间房间结合典雅韵味民国风的文化特色，古雅、舒适，而窗台园景将青山绿水田园景致收揽入室，让你枕山而卧，拥绿而眠。	['开业：2020', '客房数：10']	https://hotels.ctrip.com/hotels/detail/?hotelId=68080611	联系方式：18855920555
4	丽呈睿轩酒店(安庆太昕广场店)	丽呈睿轩酒店(安庆太昕广场店)是丽呈集团倾力打造的古典新中式特色的高标准连锁酒店，位于安庆市宜秀区迎宾东路太昕广场，安庆客运中心站，高铁站近在咫尺。徽州皖韵，黄梅畅享，作为五大传统剧中之一的黄梅戏，源于黄梅，壮于宜城，距离黄梅戏艺术中心，安庆人们聚集，休闲，唱戏的市民广场约3公里路程。	['开业：2020', '客房数：125']	https://hotels.ctrip.com/hotels/detail/?hotelId=68091922	联系方式：0556-5300999
4	合肥蜀山高新产业园长江西路亚朵酒店	酒店属亚朵酒店集团旗下中高端品牌酒店，酒店为全新3.0版设计，合理的运用了空间，更舒适更方便。亚朵酒店作为国内高品质人文酒店品牌，以流动阅读与属地摄影特色，秉持“人文、温暖、有趣”的产品哲学，为用户提供有温度的舒心服务。在亚朵酒店，总有不期而遇的温暖。    酒店位于合肥蜀山区高新产业园区振兴路和田埠西路交汇处加侨悦山国际，距地铁二号线明振兴路站200米，距合肥新桥机场20公里，酒店2公里内还有大蜀山国家森林、四季花海、合肥植物园等景点，酒店还被蜀山国际电子产业园、合肥创新产业园、蜀山自主产业园、蜀山跨境电子产业园、普洛斯现代服务产业园、扬子科创产业园等大型产业园围绕，是您商务出行的选择。    1、宿归：百兆WIFI接入，会员专享定制服务、舒压热水淋浴、高织裸棉床品，松软羽绒枕芯、全套高端阿芙精油洗护用品，普兰特全乳胶床垫，如此舒适、静谧，只为我造的梦里有你……2、竹居：“读书无嗜好，就能尽其多。不先泛览群书，则会无所适从或失之偏好，广然后深，博然后专”。不求专攻，只是在喧嚣的内心稍是安放时，能在这偶宁静中嗅得芬芳。3、相招：不负美食，必不负梦想，一日的好心情从这里开始！中西结合的自助早餐，我们恭候与您分享！更有特色属地美食，你总能发现不一样的欣喜！4、汗出：多功能健身房，可以赋予您更专业的体能训练，有氧、健康、活力，第四空间生活方式，在这里你的随行计划总是井然有序。5、出尘：近若邻里，您的出行烦忧是我们最为牵挂的心事，自助洗衣房专业的洗涤烘干设备和我们为您精心挑选的安洁洗衣消毒用品，让您焕然一新的想法不再是出行负担，当然，您的一声召唤，我们的小伙伴也非常乐意代劳。在路上，愿亚朵成为您一直相伴的朋友。	['开业：2020', '客房数：126']	https://hotels.ctrip.com/hotels/detail/?hotelId=68100924	联系方式：0551-62628555
4	合肥嘉仕顿国际酒店	合肥嘉仕顿国际酒店位于合肥高新技术开发区核心区域，周边合肥大蜀山森林公园和四季花海，靠近蜀西湖风景区和祥源银泰城，毗邻合肥客运西站、安徽医科大附属医院高新分院、创新大道置地中心，紧邻轨道2号线，交通便利，位置优越。	['开业：2018', '装修时间：2018', '客房数：193']	https://hotels.ctrip.com/hotels/detail/?hotelId=6814953	联系方式：0551-62957999
4	黄山祥源云谷度假酒店	黄山祥源云谷度假酒店位于黄山风景区云谷寺索道旁。	['开业：2019', '客房数：66']	https://hotels.ctrip.com/hotels/detail/?hotelId=6825546	联系方式：0559-5582999
4	合肥品致酒店	合肥品致酒店位于合肥市庐阳区蒙城北路与凤台路交口，是一家集客房、餐饮、会议、康乐为一体的综合性酒店。                                            酒店地理位置优越，距合肥火车站约4公里，车程约10分钟；合肥南站13公里，车程约30分钟。酒店拥有各类高档客房155间，所有房间均由名家设计，布置典雅温馨。还拥有可容纳100余人的会议厅及各类中小型会议室，一系列的高精密视听设备和专业酒店会议筹划人员将保障会议的圆满成功。酒店餐厅位于酒店二层，拥有风格迥异的各类特色豪华包厢，以经营粤菜为主。酒店内配套的健身房、洗衣房、休闲吧等一系列项目，全面满足您的商务之旅。	['开业：2020', '客房数：155']	https://hotels.ctrip.com/hotels/detail/?hotelId=68614093	联系方式：0551-63781999
4	黄山敏儿居美宿	躺在床上可以看黄山全景，窗外就是逍遥溪。这是一家温暖小资又温柔的酒店，这里有香醇的红酒咖啡，超柔软的两米大床，美女老板一开心就喜欢送送送各种当地小吃。春来夏网，秋收冬藏。好好生活，慢慢相遇，一切都是刚刚好。我在敏儿居等你。	['开业：2020', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=68678193	联系方式：17755959518
4	合肥保利瑜璟阁酒店	酒店位于合肥市瑶海区铜陵路与裕溪路交叉口保利熙悦府11栋，地处交通要道，周边学校、医院、步行街、公园等配套设施完善，距万达广场、逍遥津公园约10分钟车程，距合肥火车站，高铁南站，汽车总站较近，是您出行下榻的好地方。瑜璟阁作为高品质品牌，酒店高速免费wifi全面覆盖，餐饮休闲区提供免费现磨咖啡、茶品等，轻健身房亦能让您在商务出行之余挥洒汗水保持健康。瑜璟阁坚持质朴、自然、不浮华，不忘初心、关注客人的需求，金可儿公司为瑜璟阁倾力打造的专属“三分之一时光”系列床垫，让您在追逐成功的同时，也享受晨钟暮鼓的宁静，返朴归真，追求心灵深处的安宁与闲适。	['开业：2020', '客房数：201']	https://hotels.ctrip.com/hotels/detail/?hotelId=69313355	联系方式：0551-62849668
4	花筑奢·宏村来燕堂民宿	花筑奢·宏村来燕堂客栈位于世界文化遗产地黄山宏村风景区内，客栈占地一千多平方，共有十一间客房和前中后三个庭院。客栈面朝浥溪，背靠雷岗山，环境优雅，她完美再现了徽派古庭院那种山水掩映，清幽雅致的佳境，是您来黄山休闲度假的好去处。	['开业：2020', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=69313362	联系方式：13305599531
4	合肥康睦嘉酒店	合肥康睦嘉酒店位于五矿矿业合肥基地大厦旁，交通便利，距地铁5号线清水冲地铁站约750M，地铁1号线万达云谷路站约2.1KM，为您提供便利的出行方式。	['开业：2021', '客房数：257']	https://hotels.ctrip.com/hotels/detail/?hotelId=70428236	联系方式：0551-62838777
4	合肥四里河希尔顿欢朋酒店	合肥四里河希尔顿欢朋酒店位于合肥市庐阳区潜山北路8号鼎鑫中心B座。毗邻红星美凯龙，万科中心、万科森林公园、淮河路步行街、李鸿章故居，步行2分钟可到达地铁三号线，便捷连通合肥各大核心商圈，交通便利，拥有四通八达的区位优势。	['开业：2020', '客房数：155']	https://hotels.ctrip.com/hotels/detail/?hotelId=70657744	联系方式：0551-62669666
4	宁国皖南川藏线栖又设计民宿	宁国皖南川藏线栖又设计民宿位于皖南川藏线方塘乡方塘村，在皖南川藏线主干道上却不临街，隐匿在一竹片林当中，若隐若现。距离网红景区红杉林仅1公里，驾车2分钟。	['开业：2020', '客房数：10']	https://hotels.ctrip.com/hotels/detail/?hotelId=70786789	联系方式：18119916600
4	黄山东榕华美达酒店	皖南是一片神奇的土地。她物华天宝，养育了万千眷土徽人；她钟灵毓秀，喂哺出诸多名士贤达。黟县正是皖南这片土地上一颗璀璨的星，作为古徽商聚集地和徽文化发祥地，除了贴有“世界文化遗产地、国家生态示范区、中国旅游强县”等名片，黟县还有着“世外桃源、画里乡村”的美誉。西递、宏村是享誉全国的重点文物保护单位，也是国家5A级旅游景区。黄山东榕华美达酒店坐落于黟县城南的东榕酒店&徽州城项目内，傍漳水而成，是温德姆酒店集团旗下酒店品牌。酒店地理位置优越，交通便利。东部衔接宏村旅游景区，南眺西递旅游景区，均在15分钟车程左右。设计师将徽州的文化精髓融入建筑景观，青瓦白墙的点缀让现代感的建筑透露出古拙的韵味。茶余饭后，三两知己信步漳河故道，观漳水潺潺，风舞芦笛，感受河光山色和水墨徽州！	['开业：2020', '装修时间：2020', '客房数：169']	https://hotels.ctrip.com/hotels/detail/?hotelId=70797371	联系方式：0559-5558388
4	黄山君迈酒店	黄山君迈酒店位于屯溪市中心，临新安江支流横江，离著名景点屯溪老街，新旅游景点黎阳水街步行约8分钟；从酒店前往新安江延伸段古村落也仅需10分钟左右车程。	['开业：2014', '装修时间：2014', '客房数：131']	https://hotels.ctrip.com/hotels/detail/?hotelId=708186	联系方式：0559-2585678
4	芜湖松鼠林间酒店	芜湖松鼠林间酒店坐落在芜湖长江之畔的松鼠小镇，毗邻十里江湾公园，东依大学城，西邻中山路步行街，西偎浩渺长江，交通便利，四通八达，是一家集休闲、度假、购物、娱乐为一体的休闲度假酒店。酒店融入松鼠设计元素的建筑风格，与松鼠小镇美好家庭的定位不谋而合，为主人打造更休闲更放松的沉浸式入住体验。酒店有简约不简单的客房，也有适合全家度假的亲子房，以及可以欣赏摩天轮灯光秀的景观房，更有小贱小美的主题民宿，还有隐蔽安静的森系树屋，多样化的房型种类包主人满意；酒店周围的休闲项目丰富，您可以吃到正宗的芜湖家常菜，也可以玩到新奇的文娱项目，轰趴馆、摩天轮、转转杯、鬼屋，应有尽有，满足主人的游玩需求。酒店配备120平方米的多功能会议室-林间作战室，配套的鼠味相投、松鼠捞、老爹私房菜等特色餐厅可以满足您的用餐需求。酒店秉持服务至善、环境至美、品质至臻、主人至上的理念，匠心传承体验式服务真谛，引领休闲娱乐风骚。	['开业：2021', '客房数：134']	https://hotels.ctrip.com/hotels/detail/?hotelId=70988710	联系方式：0553-5203366
4	西递徽娘精品民宿	西递徽娘精品民宿座落在大美的黄山脚下西递景区内，900多年历史的古村落，徽娘民宿，在景区的中心位置。	['开业：2016', '装修时间：2018', '客房数：16']	https://hotels.ctrip.com/hotels/detail/?hotelId=7104971	联系方式：15305591184
4	维也纳国际酒店(合肥南七中科大店)	维也纳国际酒店是锦江酒店中国区中高端商务酒店，也是中国中端酒店领军品牌，全新5.0维也纳国际，以新商旅、深睡眠为核心品牌价值，打造专属于维也纳国际的五感合一的沉浸式体验，合肥南七中科大店为安徽**5.0酒店，酒店位于合肥市第三人民医院旁，周边有中国科学技术大学，安徽大学，中铁四局，省电力公司，安徽省立儿童医院，合肥市第三人民医院，金隅南七里，西湖国际广场，百大购物中心，合肥市五十中学（东校），稻香村小学等。	['开业：2021', '装修时间：2021', '客房数：120']	https://hotels.ctrip.com/hotels/detail/?hotelId=71406713	联系方式：0551-63353888
4	合肥泓瑞步行街美居酒店	合肥泓瑞步行街美居酒店位于合肥市中心庐阳区淮河路步行街商圈中心区域，交通、地理位置优越，毗邻地铁2号线“四牌楼”A出口。直达合肥银泰中心、百盛商场、万达商业广场，距著名景点李鸿章故居、明教寺仅100米步行2分钟，距包公祠仅1公里，步行10分钟，逍遥津公园仅500米步行约7分钟即可到达。酒店拥有270间智能客房,法式设计尽显浪漫及优雅。百兆高速Wi-Fi无线网络覆盖整个酒店。酒店还配备24小时健身房,丰富的中西式早餐的自助餐厅,满足商旅宾客的各类需求。	['开业：2021', '装修时间：2021', '客房数：270']	https://hotels.ctrip.com/hotels/detail/?hotelId=71512556	联系方式：0551-66821999
4	芜湖泊乐艺术酒店	芜湖泊乐艺术酒店，坐落于美丽的滨江公园十里江湾，设计创意源于世界遗产马赛公寓，唯美的建筑像一艘豪华游轮停泊母港，精致奢华富有内涵，格调高雅不入俗流。酒店现代极简的建筑外形，融合了浩瀚江水、孤帆远影和静谧港湾等核心设计元素，2000平米空间中倾心打造了各类江景客房，将江南灵秀和韵致天然完美融合，使成功人士酣畅尽享“几时归去，作个闲人；对一张琴，一壶酒，一溪云”的回归感。	['开业：2021', '装修时间：2021', '客房数：12']	https://hotels.ctrip.com/hotels/detail/?hotelId=71566598	联系方式：0553-6199888
4	希岸酒店(黄山西递宏村店)	希岸酒店（宏村店）位于黄山市黟县碧阳镇，地处黟县中心地段泰和广场，是锦江酒店（中国区）旗下一个定位为时尚轻奢跨界精品的酒店品牌，以“小幸感，宠你开始”为核心价值主张，为客人创造一个优雅、经典、精致的气质专属空间，倡导一种旅途中的新生活态度，Xana life——无论何时，出游何地，选择一个贴心、懂自己的休憩空间。	['开业：2021', '客房数：68']	https://hotels.ctrip.com/hotels/detail/?hotelId=71576110	联系方式：0559-2266777
4	海贝联盟酒店(合肥花园大道滨湖国际会展中心店)	酒店店是一家中高端品牌连锁酒店。酒店地处合肥市包河区南翔茗座商务中心，位于西安路与北京路交汇处，酒店紧邻休闲、娱乐、餐饮、购物、教育为一体的茶里水街和国际级茶品交易中心、茶文化会展中心的华夏国际茶博城。融汇东方意境美学，将尊贵、私密、自然的理念贯穿所有空间，为您打造出独特的、轻奢的、舒适的住宿环境。酒店一楼设有接待处、问讯、预定、贵重物品寄存处等，酒店配备了大堂吧、早餐厅、会议室、洗衣房、商务中心等公共设施，可为宾客提供全方位的服务。酒店装修时尚高雅，设施齐全，环境舒适，服务配套一应俱全。酒店以“快乐酒店，精彩生活”为经营宗旨，采用了科学的经营机制和管理方法，不断追求卓越，得到了社会的认可。无论商务出差，会议团队，旅游出行，还是招待亲友，都是您的理想之选，诚心恭候您的光临！	['开业：2021', '装修时间：2021', '客房数：112']	https://hotels.ctrip.com/hotels/detail/?hotelId=71649215	联系方式：0551-66867788
4	花筑·黄山石上驿宿民宿(宏村景区店)	花筑·宏村石上驿宿    让精品不在遥远	['开业：2012', '装修时间：2020', '客房数：15']	https://hotels.ctrip.com/hotels/detail/?hotelId=717396	联系方式：18855934599
4	黄山云山渡·小鱼温泉民宿	终日昏昏醉梦间，忽闻春尽强登山。因过竹院逢僧话，偷得浮生半日闲。云山渡座落在黄山风景区南大门翡翠谷景区门口，别墅群背靠黄山，环境优美。民宿使用原木装修打造，房间内均设有观景阳台，每层都铺设水暖。房型选择多元化，有loft式、家庭套房式、穹顶式，每一间房因地理优势和景致不同都各具特色，部分房间开设天窗，邀请阳光、星河及云海入的屋来。慢下来生活可以感受到人间烟火气，配有客房、餐厅、茶吧、书吧、音乐吧及投影会议室等设施，民宿享有温泉小鱼浴池和鱼疗等休闲娱乐服务，快节奏的生活忙碌之际，来一场这样的简单生活何乐不为。本店免费提供黄山汤口镇内接送服务，欢迎大家来感受一下微风，观赏一下风景，体会一次慢节奏的生活，期待我们下一次的相遇！	['开业：2021', '装修时间：2021', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=72130096	联系方式：0559-5577356
4	宏村云溪梦影·徽州庭院客栈	一花一树一宅一世界，宏村那个水墨江南的村里有个徽州百年老宅民宿，已经偷偷“美”了几许春秋，穿过古街小巷一进门竟然仿佛穿越到几百年之前。“云溪梦影”位于离宏村景区西门旁，步行至宏村仅需三分钟，进门的院子小巧却精致，黛瓦、粉壁、马头墙，高宅、深井、木雕花，时光在墙头留下斑驳的记忆。踏进百年老宅“读书堂”，曾富甲一方的古宅，主人积德行善，将老宅传承至今。前厅为民宿的安静书画、阅读空间，一进门年轻管家们的笑容就让古宅的氛围变得活泼生动，后厅则保留了古徽州厅堂的布置，添加了茶台，七八个好友背靠徽州经典“四水归堂”聊天品茶，乐得清闲。       右转转进入民宿的接待区，全景的大落地玻璃窗搭配了徽州老楼少有的壁炉、酒吧前台，屋外大雪纷飞，烧上暖暖的木材，瞬间温暖如春。      居住区域，只见徽州老楼、玻璃房和流水构成的画面，恍然进入了另一个空间，打破了对徽州民宿的固定想象。左右两栋房子都是客房区，根据不同的区域分别定义为：流光、清雨、静雅等主题，呈现出不一样的风格和居住体验。   哪怕是在同一个屋檐下，也希望给客人不一样的感受，每间房都是惊喜，每一扇窗看出去都是不同的生活画面。新中式禅修风格的软装设计，让人心静如禅，私人定制家具和舒适高品质的床品、洗漱用品，以及中央空调和地暖的配置，小爱智能化系统让人一夜好眠，实实在在获取度假的幸福。	['开业：2021', '装修时间：2021', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=72243352	联系方式：15215598777
4	宏村稻禾宿民宿	稻禾宿的“稻”取之道的协音，志同道合，“禾”是禾苗，春天播种，秋天收获。民宿的设计到施工到落地就犹如禾苗，一点一点的成长，仔仔细细不怠慢每个环节就是为每一位住客的你能感受主人的用心。房间内的床垫是金可儿，铺上康乃馨床上用品，西班牙进口乐家卫浴点缀品牌的洗护套装，麦克威尔中央空调与地暖更加保障了房间的舒适度……700多平的房子面积，只做了16间客房，而且每间客房都不同，设计感都很棒，在这里很适合团建，草地餐聚会，最主要的是民宿主人是西餐大厨，就是把城市的家搬回田野里	['开业：2021', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=72244427	联系方式：13733069637
4	维也纳国际酒店(芜湖政务中心方特店)	维也纳国际酒店(芜湖政务中心方特店)位于芜湖市鸠江区官陡街道中江大道，周边资源丰富，交通便利，紧邻芜湖市政府，芜湖市博物馆，与方特梦幻王国、东方神话，雕塑公园，工程大学等约十分钟车程。	['开业：2021', '装修时间：2021', '客房数：130']	https://hotels.ctrip.com/hotels/detail/?hotelId=72598871	联系方式：0553-2862888
4	宏村知道•食舍民宿	皖南的氤氲水汽弥漫连山中一户热情好客的人家“宏村知道”，“青山绿水引诗赋,墨瓦白墙牵画魂”是对宏村·食舍最恰切的形容，宏村知道·食舍民宿坐落于塔川古岭头，是由当地老法师按徽派建筑风格新建的民宿，走廊，天井，亭台，小院皆为精心设计，古朴典雅，曲径通幽。民宿内部房间均可推窗见景，一眼望去远山秋叶。	['开业：2017', '装修时间：2018', '客房数：9']	https://hotels.ctrip.com/hotels/detail/?hotelId=7265845	联系方式：18755968075
4	九华山悦萱溪畔民宿	民宿坐落于九华山风景区柯村新区，群山环绕四季宜人，交通便利，距离九华山游客服务中心450米，可提供接送服务（请咨询商家）。民宿有知名设计师改造而成，典型的北欧简约风。包含茶室、休闲区、健身区、餐厅、儿童游乐区，院落更是放松心灵的好地方！房间有全屋地暖，冬天也让您暖洋洋，电器全智能化，一句“小爱同学”唤醒自己的语音助手帮您操控所有电器！床垫选用大酒店同款金可儿床垫！床上全部采用新疆大棉花制作的裸棉用品，更加的原生态、亲肤！悦萱一个让您休闲度假的好去处！	['开业：2021', '装修时间：2021', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=72890069	联系方式：18105665168
4	沁心宽庭·设计美墅(九华山换乘中心店)	坐落在九华山脚下，沁心宽庭·设计美墅（九华山换乘中心店）在青阳占尽地理之宜。对于入住酒店的旅客来说，闲暇时间去附近的地藏王圣像和九华山风景区地藏王圣像景区游玩是一个不错的选择。	['开业：2021', '装修时间：2021', '客房数：38']	https://hotels.ctrip.com/hotels/detail/?hotelId=72984341	联系方式：17719418886
4	花筑奢·一谷一墅(黄山景区南大门店)	地处黄山翡翠谷（情人谷）景区，位于黄山景区脚下，属黄山风景区所辖范围，距离黄山南大门4公里，离黄山景区换乘中只需要10分钟即可。翡翠新村别墅被安徽省列为“农家乐”旅游接待示范点，是一片私营休闲生态农家乐度假村，占地面积500亩。客栈为入住宾客提供风景区内接送、黄山精美导游图、推荐景点、做行程安排。是旅游、休闲、度假人士的理想停居之所。	['开业：2021', '装修时间：2021', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=73719781	联系方式：18955990001
