星级	名字	介绍	其他	网址	电话
4	合肥金环大酒店	合肥金环大酒店位于合肥市一环路金屯立交桥东侧，毗邻中隐于市创业文化街，步行到省电力公司约10分钟，周围约3公里有多家诸如安医附院，中医院、卫健委、卫生厅、徽商期货、安徽检察院等企事业单位，邻近合肥工业大学、中国科学技术大学等知名高校，交通便利。	['开业：2003', '装修时间：2010', '客房数：150']	https://hotels.ctrip.com/hotels/detail/?hotelId=749195	联系方式：0551-62210666
4	黄山太平国际大酒店	黄山太平国际大酒店是祥龙集团斥资按星酒店标准投资兴建，酒店位于安徽省黄山市黄山区，位于黄山、九华山、太平湖“两山一湖”之间，地理位置优越，交通便利，距黄山风景区北门仅需20分钟路程。融合了高端、商务等特色元素，设计奢华大气。各类型客房230余套，让您体验**便利与舒适，3个同时容纳1600人就餐的宴会厅， 多功能会议厅10个、特色徽式餐饮包厢21个、KTV、电影院、茶室、棋牌室等服务项目，是集商务、餐饮、旅游、会议、娱乐等一体的现代化高奢酒店。	['开业：2005', '装修时间：2014', '客房数：238']	https://hotels.ctrip.com/hotels/detail/?hotelId=757955	联系方式：0559-8513999
4	黄山云羽竹村宿度假酒店	云羽竹村宿度假酒店位于黄山市黟县木坑竹海景区内，又名“滴翠谷”，以竹海出名，是电影《卧虎藏龙》取景地之一，此谷纵深六公里，四面环竹郁郁葱葱。靠近宏村景区，经过塔川景区，向山上进发的路多为蜿蜒的山路。云羽竹村宿度假酒店坐落在木坑村高处，海拔600多米，背靠竹林，远眺整个山村，四季常有云海缭绕，将舒适、雅致、自然融合在一起。苍翠深处，粉墙黛瓦白云人家若影若现。距离“画里乡村”宏村4公里，	['开业：2021', '装修时间：2021', '客房数：28']	https://hotels.ctrip.com/hotels/detail/?hotelId=76116741	联系方式：17705591122
4	黄山安持华府酒店	酒店属于黄山安持置地有限公司，（以下简称“安持置地”）系深圳市前海股份有限公司（以下简称“前海集团”）于2017年6月在黄山成立的房地产开发企业，注册资本壹亿元。在巩固住宅开发固有优势的基础上，业务已覆盖酒店运营、物业服务、文化旅游、生态农业、文化基金、美学艺术等多个领域，为更好地参与城市空间与服务的重构，实现可持续发展奠定了良好基础。	['开业：2021', '装修时间：2021', '客房数：268']	https://hotels.ctrip.com/hotels/detail/?hotelId=77209659	联系方式：0559-2312333
4	天柱山陋室邂逅民宿	2021-07-01开业，相信天柱山陋室邂逅民宿周到的服务和一流的设施，会让您在潜山开展一段难忘的旅行。</br>酒店对客房的装饰十分考究，每间设施齐全的客房都配备有雨伞、熨衣设备和空调。有饮水需求的旅客，酒店还为您提供了瓶装水。浴室配有拖鞋、24小时热水和吹风机。酒店提供中餐厅，以诱人的美食佳肴来满足客人。可以去酒店咖啡厅，舒适的环境，可供您休憩放松。如果您喜欢安静的用餐，酒店可以提供房间送餐服务。</br>酒店提供室外泳池，旅客可以在这里舒缓身心压力。酒店的会议厅提供优质服务，是众多商旅客选择入住这里的原因。酒店为旅客提供接站服务，舒适到家。	['开业：2021', '装修时间：2021', '客房数：12']	https://hotels.ctrip.com/hotels/detail/?hotelId=77239680	联系方式：18075346831
4	桔子酒店(合肥淮河路步行街大东门地铁站店)	酒店位于合肥市包河区巢湖路，万达广场与淮河路步行街交汇。大东门地铁站B出口。	['开业：2016', '装修时间：2019', '客房数：150']	https://hotels.ctrip.com/hotels/detail/?hotelId=775411	联系方式：0551-63661886
4	诗莉莉漫戈塔·天榕庄度假酒店	坐落于高铁北站的诗莉莉漫戈塔天榕庄度假酒店，会让您在黄山拥有别样的体验，开展一段难忘的旅行。</br>优美的环境，再搭配上细致周到的服务，酒店的休闲区定能满足您的品质需求。	['开业：2021', '装修时间：2021', '客房数：46']	https://hotels.ctrip.com/hotels/detail/?hotelId=78158258	联系方式：18905596623
4	维也纳国际酒店(黄山风景区南大门店)	维也纳国际酒店（黄山风景区南大门店）位于安徽省黄山市黄山区汤口镇汤川路，黄山脚下，安宁宿归。水清人美惹人醉，维也纳长明待君回。酒店步行至南大门换乘中心约7分钟，距离G3京台高速出口2.5公里；高品质的客房产品，设施细致，温馨的服务，带给您自然、静谧、温暖、朴实的健康生活方式。酒店所有客房均采用智群特别定制优质床品、全套高端洗浴用品、100M高速光纤、全Wifi覆盖。酒店设有餐厅、洗衣房、台球室、洗熨烘干自助洗衣房，为您提供一个自在、放松的居停空间，是您商务、旅游出行的优质选择。  维也纳国际酒店以经典艺术、健康美食、智能化为产品设计理念，致力于为宾客提供集“超值、安全、美食、深眠、艺术、健康、环保”为一体的商旅享受，；营造一种全新的生活方式，既是客户出差在外方便的办公室，又是旅途中温馨的家。维也纳酒店具有“精品、舒适、超值”的特点，竭力为客户带来典雅的酒店氛围、古典的设计风格、舒适的睡眠环境、豪华的卫浴设施和方便的商务会所，让客户的商务行程更加轻松便捷，从容地面对未来的挑战	['开业：2021', '客房数：104']	https://hotels.ctrip.com/hotels/detail/?hotelId=80127808	联系方式：0559-5566999-0
4	黄山云门山居民宿	黄山云门山居民宿是黄山新开的酒店之一，于2017-05-01正式运营。屯溪机场距离酒店大约58km，黄山北站距离酒店大约46km。</br>酒店对客房的装饰十分考究，每间设施齐全的客房都配备有雨伞、房内保险箱和液晶电视机。服务人员会提前为您准备好电热水壶和免费瓶装水，以满足您的饮水需求。浴室配有拖鞋、24小时热水和吹风机。酒店内的中餐厅供应特色菜肴，来满足旅客的需求。大堂吧旨在为旅客和您的朋友提供一处消遣的场所。倘若您觉得酒店的餐饮服务无法满足您的需求，附近的徽州美食(20年老店)（徽菜）、乡村农家土菜·私房菜（徽菜）和两岸一品轩（徽菜）不妨可以试试。</br>酒店提供的室外游泳池对于那些想要健身的旅客来说是一个好去处。酒店的会议厅将热情的服务与专业的素质完美地结合在一起。酒店为旅客提供接站服务，舒适到家。免费停车场会对入住酒店的客人开放。	['开业：2017', '客房数：9']	https://hotels.ctrip.com/hotels/detail/?hotelId=8039428	联系方式：0559-5579777
4	黄山歙县兰信金陵嘉珑酒店	酒店位于徽州古城所在地歙县，感受徽州古城的独特魅力。	['开业：2021', '客房数：230']	https://hotels.ctrip.com/hotels/detail/?hotelId=80398371	联系方式：0559-5276666
4	歙县南屏水天一舍民宿	古有兰亭茂林修竹，曲水流觞；今有南屏樟翠桃红，碧波如洗。南屏.水天一舍坐落在被誉为有徽州洱海之称的黄山市歙县南屏村。徽州古城、渔梁古坝、雄村、新安江山水画廊、卖花渔村等旅游景点环绕周围，面朝新安江，背靠万亩枇杷园、茶园。南屏.水天一舍是一座高端民宿与美术馆的综合体，占地面积1078平方米，建筑面积1200平方米，为三层现代徽派建筑，一、二层建有十间客房、每间客房面积约五十平方米，建筑和装修设计以现代新徽派为主结合日式风格，舒适、雅致。室内装修材料及家具均采用北美黑胡桃实木，全屋进口中央空调、地暖、卫浴、床品、洗漱用品。架空层为五百平米的多功能美术馆，是集公共教育、文化服务、研学交流、宣传创作、品鉴流通、展览收藏为一体的多功能美术馆。另配有餐厅、会议室、影音室等，设施完善、先进。南屏.水天一舍将坚持以新时代中国特色社会主义思想为指导，力争成为徽文化产业和现代旅游经济深度融合的艺术阵地，成为推广徽文化做好徽文章的重要窗口。	['开业：2021', '客房数：10']	https://hotels.ctrip.com/hotels/detail/?hotelId=80437098	联系方式：19855909788
4	无名初自然疗愈酒店	无名初自然疗愈酒店位于安徽省黄山市黟县丰梧村，酒店总面积为64亩，建筑占地面积约为4000平方米。靠山面田、以山水阡陌入景，造园林楼阁隐世。	['开业：2021', '客房数：21']	https://hotels.ctrip.com/hotels/detail/?hotelId=80525871	联系方式：18055961555
4	潜山西津渡民宿	大别山，自北向南，临长江而止。     连绵起伏近400公里的大别山脉，把最美丽的部分全部汇聚在一起，造化了神奇的天柱山，擎天一柱、直插云霄。于是，天柱山成为大别山收官之作，更是点睛之作！ 在天柱山南麓，清澈的山涧溪水沿潺溪而下，穿石牛古洞注入潜河，再和北麓融汇的皖河会交于潜山小城，两条河流像张开的双臂，把小城紧紧的环抱起来，最终汇入长江。 野人寨，天柱山门户所在地，这里文化璀璨，历史深厚。古潜阳十景有六处均在这里。诸如吴塘晓渡、酒岛流霞、诗崖簌玉等，每一个胜景背后，都是一段响当当的文化沉淀。 陌上西津渡民宿，是在原吴塘晓渡旧址重建的邻水高端乡村精品民宿。也是大别山最末端。门口的古渡口及潺溪注水口遗址尚存。这里依山傍水，翠岭连绵，溪谷环绕，碧坞烟霞，曲径通幽。这个以书店为主题特色的乡村民宿，恰到好处把文化渗透到民宿每一个细节里。重温或者做一次洗礼古皖文化。 民宿占地面积约900平方，共有客房9间（其中有7间邻水江景房），另配置有安徽省**质的乡村公益图书馆，藏书约1万册。沿河还有室内阅读区、户外活动休闲区等，是商旅网络，文化交流、休闲度假的推荐场所。	['开业：2021', '客房数：10']	https://hotels.ctrip.com/hotels/detail/?hotelId=80797310	联系方式：0556-5728159
4	宽心阁民宿	宽心阁民宿坐落于黄山风景区汤口镇山岔村下东坑组，民宿毗邻凤凰源、翡翠谷、九龙瀑、天湖漂流等景区，距离南大门约15分钟车程、翡翠谷约5分钟、宏村约45分钟。	['开业：2021', '客房数：10']	https://hotels.ctrip.com/hotels/detail/?hotelId=80814999	联系方式：15856672299
4	黄山风景区南大门汤口漫心酒店	酒店位于安徽省黄山市黄山区汤口镇黄山风景区脚下，距离上山换乘中心约200米，交通便利，出行上山畅通。	['开业：2021', '客房数：82']	https://hotels.ctrip.com/hotels/detail/?hotelId=80888495	联系方式：0559-5562999
4	合肥黄山路中科大亚朵酒店	合肥黄山路中科大亚朵酒店是亚朵集团旗下的一家中高端连锁酒店，位于蜀山区黄山路254号华冶金石广场，地理位置优越，交通便利，酒店客房位于25-32层，可俯瞰城景。眦邻中国科技大学、安徽医科大学、安徽大学龙河校区、安医附院等高校学区及医学院，校区周边拥有众多特色美食供您选择。距淮河路步行街、李鸿章故居、包公园等旅游胜地约5.5公里,车程15约分钟，距合肥南站合肥站8公里左右,车程约20分钟。酒店周边有大型购物商场之心城、国购广场、百大购物中心等满足顾客工作、出行、购物、游玩的需求。酒店的设计理念是以阅读和人文摄影为主题，高品质的客房产品结合细致温馨的服务，带给您”自然、静谧、温暖、朴实“的健康生活方式。客房均采用堪比星级的普兰特系列优质床品，中央空调，全套草本系列洗浴用品，100M高速光纤，全WIFI覆盖。酒店设有餐厅（相招）、多功能会议室（共语）、自助洗衣房（出尘）、健身房（汗出）及阅读会友书吧（竹居），为您提供一个自在、放松的居停空间。为中高端商旅人士打造理想的住宿体验。能够在这里休憩、充电、得到心灵上的放松及人生感悟的共鸣。	['开业：2021', '客房数：110']	https://hotels.ctrip.com/hotels/detail/?hotelId=80908623	联系方式：0551-65521888
4	合肥盛捷天鹅湖服务公寓	合肥盛捷天鹅湖服务公寓位于市政务文化新区中心地段，毗邻两大经济开发区—合肥经济技术开发区与合肥高新技术产业开发区，众多跨国企业进驻于此。公寓位于美丽的天鹅湖畔，在房间内便能俯瞰城市公园风景线。公寓周围生活配套设施一应俱全，汇集万达、银泰城、华润万象城等高端购物中心，步行数分钟就能到达市政公园，前往合肥大剧院、合肥奥体中心只要5分钟车程。公寓距离火车西站、高铁站只有15分钟车程，距离合肥新桥国际机场只有45分钟车程，交通便利。 	['开业：2017', '装修时间：2017', '客房数：250']	https://hotels.ctrip.com/hotels/detail/?hotelId=8125585	联系方式：0551-66106888
4	黄山风景区换乘中心麦客达温德姆酒店	黄山风景区换乘中心麦客达温德姆酒店位于黄山市黄山风景南大门，在风景区最核心地段，距离京台高速黄山风景区出口100米，在黄山换乘中心总站（所有上山游客必须在此换乘）正对面，毗邻肯德基等连锁餐饮、黄山风景区立体停车场。	['开业：2022', '客房数：198']	https://hotels.ctrip.com/hotels/detail/?hotelId=81294344	联系方式：0559-5579666
4	黄山太平湖·望湖山舍度假民宿	民宿坐落于太平湖畔是国家AAAA级风景区，国家一级水源保护区（黄山区饮用水）是黄山旅游区的重点风景区之一；介于黄山、九华山之间，北距佛教圣地九华山南大门30公里，南距国之瑰宝黄山北大门耿城镇30公里，地理位置十分优越。湖光山色得天独厚，湖水清澈碧透，青山起伏连绵，水风姿绰约，岛屿散落如珠，被誉为"黄山情侣"、"中华翡翠"、"世界明珠"、"东方日内瓦湖"。湖中点缀着大小不同、高低不等的岛屿，它们错落有致、似断似连地飘浮在万顷波澜间，仿佛是一座座海上仙山，令人遐想联翩。湖周青山隐隐，炊烟袅袅，好一派美丽恬静的山野风光。	['开业：2021', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=81306954	联系方式：13406352999
4	世京二十三民宿	世京园自1996年5月30日开工建设，依托自有果园，配备餐饮，会议，采摘，书吧等特色内容，园区面积达600余亩。世京.二十三设计民宿于2019年开始筹备，有十四个房间，另有独立的早餐厅，儿童房及茶室。1996年到2019年，我们扎根农村自主创业已经有二十三年，亲眼见证了乡村振兴的过程，亲自接待了近百万的客人。这份坚持源自对这片土地深入骨髓的热爱，更多来自多年来大家不离不弃的支持。二十三年，再见面仍携初心。	['开业：2021', '客房数：14']	https://hotels.ctrip.com/hotels/detail/?hotelId=81422661	联系方式：15156387977
4	宏村玉见秀里精品艺术酒店	宏村玉见秀里精品艺术酒店位于宏村景区外、秀里景区内，毗邻赛金花故居。	['开业：2018', '装修时间：2019', '客房数：15']	https://hotels.ctrip.com/hotels/detail/?hotelId=8179189	联系方式：0559-5185988
4	合肥安港大酒店	合肥安港大酒店坐落在商业繁华、具有浓郁文化氛围的合肥市芜湖路上，东北角为雄伟磅礴的安徽图书馆和风景秀丽的包孝肃公祠；东依宋街和合肥龙虾一条街；西与安徽大剧院、电讯大楼为邻，地理位置优越。	['开业：1993', '装修时间：2016', '客房数：138']	https://hotels.ctrip.com/hotels/detail/?hotelId=825419	联系方式：0551-62288999-6777
4	九华山九茗幽圃民宿	九华山九茗幽圃民宿位于中国“四大佛教圣地”之一、世界地质公园、中国5A级景区九华山山上，核心景区内。 东晋隆安五年,天竺僧人杯渡来山创建茅庵,传经布道,此为佛教初传九华,从此法轮常转,香火绵延。唐代开元年间,新罗僧金乔觉卓锡九华,应化为地藏灵迹,九华山遂被辟为地藏菩萨道场,僧众云集,寺庙日增,影响迅速扩大。“胜境层层别，高僧院院逢”，香火之盛甲于天下。	['开业：2021', '客房数：17']	https://hotels.ctrip.com/hotels/detail/?hotelId=82604289	联系方式：18956631112
4	黄山东门美居酒店	美居酒店为法国雅高酒店管理集团旗下的中高档酒店品牌，在全球60余个国家分布超过800家酒店，是全球极具知名度的品牌酒店。酒店位于黄山市黄山区谭家桥东黄山国际小镇，近京台高速、合铜黄高速谭家桥出口，距离黄山风景区南大门（汤口）约10分钟车程，1小时车程可达宏村、西递、棠樾牌坊群、黄山市太平湖风景区等知名景点。酒店拥有各类智能客房110间，精心的法式设计，彰显浪漫优雅，为您的出行提供更好的体验。酒店一层配有早餐厅，可同时容纳60余人用餐，具有法式和黄山本地特色的中西式早餐，为您一天的出行提供满满的能量。酒店还配备24小时健身房，自助洗衣房，百兆高速Wi-Fi无线网络。优越的地理位置和贴心的服务都将为您的休闲度假和商务出行带来无与伦比的体验	['开业：2021', '客房数：110']	https://hotels.ctrip.com/hotels/detail/?hotelId=82650899	联系方式：0559-8572777
4	九华蓮里民宿	开业于2021-10-31，相信无论您是一日游还是深度游，九华蓮里民宿都是您青阳之行的不二选择。</br>酒店提供的体育和休闲设施，旨在为旅客营造多姿多彩的住宿体验。	['开业：2021', '客房数：20']	https://hotels.ctrip.com/hotels/detail/?hotelId=82814282	联系方式：13355663666
4	黄山竹林山舍民宿	黄山竹林山舍民宿位于美丽的黄山风景区寨西芳村新村度假区，客房总数16间，距东台高速汤口出口约5分钟车程。客栈面对竹海。背靠山谷，山谷中有竹林，茶园和小溪，夏日 谷中凉风习习，夜晚听着山泉入睡。客栈共有16间房，均以李白的名诗《送温处士归黄山白鹅峰旧居》中的诗句命名，每个房间皆可以观山景，部分房间有露台，大厅有酒吧区，并且配备了进口的壁炉，可以在这里听舒缓的音乐，免费品尝老板自家产的黄山毛峰，和热情的老板聊个海阔天空。刚刚走过的路，转眼就成为人生的路，竹林山舍，一个给您美好回忆的地儿！	['开业：2017', '客房数：14']	https://hotels.ctrip.com/hotels/detail/?hotelId=8291186	联系方式：0559-5567189
4	合肥政务区天鹅湖轻居酒店	酒店位于合肥政务区祁门路1777号。轻居酒店是亚朵集团旗下专注年轻商旅的酒店品牌。酒店设计是以轻生活、轻社交为主题，此次2.0产品更是融入了音乐元素，是年轻人社交旅居的全新空间。酒店毗邻天鹅湖；地理位置优越，环境优美。酒店24小时开放式的洗衣房，随时为您提供方便，机器人宝宝随时准备为您服务，自助行李存储，让您的旅途更加方便，开放式书吧，舒适的环境，让您自由遨游知识的海洋。精彩纷呈，期待您的光临。	['开业：2021', '客房数：85']	https://hotels.ctrip.com/hotels/detail/?hotelId=83097914	联系方式：0551-65619555
4	黄山维利斯主题酒店	黄山维利斯主题酒店主题酒店座落于国家AAAAA级景区古徽州文化旅游区发源地之一的岩寺古镇。作为自主原创品牌，维利斯(VILIS) 主题酒店以“您好，欢迎回家”为酒店文化，秉承定制专属、待人如己、创新精神三大法则，融入童年记忆、青春岁月、浪漫流年、家庭时光的元素，依托古徽州的浓厚文化底蕴，致力于打造独特性、文化性和体验性于一体的主题酒店。酒店客房有花好月圆、多啦A梦等主题房、豪华大床房、家庭标准间以及生活便利店、餐饮包厢、健身房、棋牌室、停车场等设施。我们期待您的入住，将是维利斯创新发展的不竭动力；我们相信您的入住，将是您生活旅游中的不悔选择！	['开业：2017', '客房数：50']	https://hotels.ctrip.com/hotels/detail/?hotelId=8357780	联系方式：0559-5211111
4	安庆吾悦广场亚朵酒店	安庆吾悦广场亚朵酒店是上海亚朵商业管理（集团）有限公司旗下一家高端连锁酒店，位于迎江区皖江大道与龙眠山路交口，毗邻吾悦广场、菱湖公园、安庆市科技馆、黄梅戏艺术中心、城市规划展馆。地理位置优越，交通便利，距离安庆火车站约4公里，距离长途汽车站约3公里。配有流动图书馆竹居、相招餐厅、汗出健身房、出尘洗衣房、共语会议室。酒店设计理念是以阅读和人文摄影为主题，高品质的客房产品，设施细致温馨的服务，带给您“自然，静谧，温暖，朴实”的健康方式。所有客房均采用堪比星级酒店的普兰特系列优质床品、智能客控语音系统、全套高端亚朵萨合洗浴用品，房间配备冰箱、100M高速光纤，全WIFI覆盖，停车场，24小时热水。为中高端商旅人士打造理想的住宿体验，能够在这里休憩、充电、得到心灵上的放松及人生感悟的共鸣。	['开业：2021', '客房数：103']	https://hotels.ctrip.com/hotels/detail/?hotelId=83644078	联系方式：0556-5577555
4	合肥艺龙朗悦酒店	酒店位于合肥经济中心滨湖新区，毗邻南北主干道徽州大道，滨湖时代广场对面，酒店视野开阔，可俯瞰合肥美景，紧邻建设银行、农业银行等安徽省行，可打卡巢湖、金斗公园、滨湖塘西河公园、合肥市文化馆、渡江战役纪念馆、融创茂、融创乐园、首创奥特莱斯，领略合肥滨湖新区的魅力。	['开业：2021', '客房数：102']	https://hotels.ctrip.com/hotels/detail/?hotelId=83709154	联系方式：0551-65229988
4	和颐酒店(合肥经开区大学城繁华大道地铁站店)	首旅如家旗下中高端品牌和颐酒店(合肥经开区大学城繁华大道地铁站店)位于合肥市经济技术开发区核心位置，地处中环购物中心和正大广场双商业核心地段、大学城（安大、合工大、润安公学、安徽省艺校）、正大广场、安徽医科大学第二附属医院、明珠广场、天鹅湖万达广场、金潜广场、万象城、新地中心、银泰城、置地广场、奥体中心、徽园、翡翠湖风景区、海洋世界、会展中心、三河古镇，地铁三号线繁华大道站（可乘坐3号线至图书馆站换乘4号线直达合肥南站），交通便利。 	['开业：2019', '装修时间：2019', '客房数：115']	https://hotels.ctrip.com/hotels/detail/?hotelId=845232	联系方式：0551-62580777
4	FunGee欢致酒店(合肥淮河路步行街大东门地铁站店)	欢致酒店是慧友美宿集团旗下的欢乐酒店品牌。在欢致，我们强调玩，强调无所不在的快乐，除了住，欢致的一切都让你乐在其中。如果你是个快乐崇拜者，那你一定要来欢致。	['开业：2022', '客房数：73']	https://hotels.ctrip.com/hotels/detail/?hotelId=85235726	联系方式：0551-69133888
4	宏村青梅学社·诗莉莉温泉酒店	“郎骑竹马来，绕床弄青梅”，酒店位于“画里乡村”，宏村，景区入口附近约5分钟路程。	['开业：2018', '装修时间：2018', '客房数：50']	https://hotels.ctrip.com/hotels/detail/?hotelId=8541897	联系方式：0559-2761666
4	九华山云涧民宿	2021-12-31开业，相信九华山云涧民宿周到的服务和一流的设施，会让您在青阳开展一段难忘的旅行。</br>酒店休闲区提供了各类设施，您可以在这里舒缓身心压力。	['开业：2022', '客房数：28']	https://hotels.ctrip.com/hotels/detail/?hotelId=85467080	联系方式：13385661666
4	九华山溪隐竹舍民宿	旅客若想住在青阳的九华山脚下，那么九华山溪隐竹舍民宿将会是一个便捷的选择。</br>酒店提供的休闲设施，旨在为旅客营造多姿多彩、奢华完美的住宿体验。	['开业：2022', '客房数：12']	https://hotels.ctrip.com/hotels/detail/?hotelId=85467109	联系方式：13053292166
4	宏村作闲艺术·微酒店	宏村作闲·艺术微酒店是位于宏村景区外西门售票处旁边的一家徽派与现代结合的调性民宿型酒店，酒店内设有影院式大厅，徽派茶室以及非常受现代人喜欢的壁炉夜谈区域，非常适合想来这边放松自我的客人，酒店还设有天台酒吧，露天餐厅以及多人会议室，也很适合公司团建及朋友聚会。酒店共有25间特色客房，客房内选用轻薄鹅绒被，高端品牌洗浴用品，地暖与中央空调的完美结合只为给客人带来**的入住体验。	['开业：2022', '客房数：25']	https://hotels.ctrip.com/hotels/detail/?hotelId=85542169	联系方式：15375592429
4	岚舍设计美墅	坐落在黄山汤口南大门，岚舍设计美墅在黄山占尽地理之宜。</br>客房内的所有设施都是经过精心的考虑和安排，包括空调和房间内高速上网，满足您入住需求的同时又能增添家的温馨感。服务人员会提前为您准备好电热水壶，以满足您的饮水需求。倘若您在忙碌的一天后想在自己的客房内放松，提供拖鞋和24小时热水的客房浴室是不错的选择。旅客可以在酒店的中餐厅中挑选自己喜爱的风味美食。贴心的送餐服务可以满足那些喜欢在私人场合进餐的旅客。若是觉得酒店的餐饮无法满足您挑剔的味蕾，附近赵家六道菜（徽菜）的徽州臭鳜鱼、老谢徽菜馆（徽菜）的香辣臭豆腐和徽州一品轩·老徽州味道（徽菜）的铁板毛豆腐或许能勾起您的食欲。</br>旅客可以在闲暇时间去酒店的休闲区，提升健康幸福感。24小时开放的前台服务可为您随时提供信息，以帮助您探索这个魅力之都。	['开业：2021', '客房数：18']	https://hotels.ctrip.com/hotels/detail/?hotelId=87273931	联系方式：13955978177
4	宏村驿境·桂香园酒店	酒店位于黄山宏村景区外靠近秀里影视城赛金花故居旁，近塔川秋色、秀里影视城向东约500米（醉美秋色S218国道旁 可田园火锅及篝火晚会 BBQ）。	['开业：2017', '装修时间：2017', '客房数：31']	https://hotels.ctrip.com/hotels/detail/?hotelId=8900210	联系方式：17755933977
4	89250912.json	-	[]	https://hotels.ctrip.com/hotels/detail/?hotelId=89250912	-
4	宜尚酒店(芜湖东湖公园迎宾大道店)	酒店隶属于东呈酒店集团旗下的中高端酒店品牌是一家集会议、住宿、简餐于一体的综合性商务酒店，配有80人的会议室和20人的董事会会议室2种设有高端的会议茶歇区，位于东湖公园和大润发商圈附近，同时配备洗衣房、健身房、书吧等配套设施，餐厅能同时容纳50人同时用餐。	['开业：2022', '客房数：100']	https://hotels.ctrip.com/hotels/detail/?hotelId=91000323	联系方式：0553-8138688
4	黄山隐溪逸舍民宿	黄山隐溪逸舍民宿位于黄山脚下南大门,民宿被山溪环绕，背靠竹山，在繁华的汤口镇上显得格格不入，故取名隐溪。	['开业：2017', '装修时间：2019', '客房数：19']	https://hotels.ctrip.com/hotels/detail/?hotelId=9110773	联系方式：17755951566
4	宏村德邻堂精品客栈	宏村德邻堂精品客栈地处宏村售票，属于典型的徽派建筑，地理位置优越，闹中取静，出门即可乘坐大巴到黄山风景区，黄山高铁站，屯溪老街，黄山火车站，到达木坑竹海，塔川秋色，木雕楼，都很便捷。	['开业：2017', '客房数：11']	https://hotels.ctrip.com/hotels/detail/?hotelId=9547619	联系方式：13955974907
4	九华山大好河山度假酒店	酒店坐落于九华山天台下院的千年古镇---庙前镇，交通极其便利，是朝佛九华山的必经之地。酒店建筑面积万余平方米，以徽派庭院风格为主调，内部装饰古朴简约，尽显佛文化与徽州文化的恬静儒雅。酒店配套设施齐全，拥有各类客房100余间（套），配有风格各异的豪华餐饮包厢9间，中西自助餐厅、多功能宴会厅可容纳50桌宴席，大小会议室2个，商务中心及旅游品商场等娱乐休闲服务配套一应俱全。是您商务旅游、朝佛九华下榻休憩的理想场所。山水人将以“宾客至上”为经营宗旨诚待八方宾客。	['开业：2014', '装修时间：2015', '客房数：101']	https://hotels.ctrip.com/hotels/detail/?hotelId=979382	联系方式：0566-5599999
4	芜湖新百金陵大酒店	芜湖新百金陵大酒店由南京金陵酒店管理公司管理，酒店位于芜湖繁华的中山路步行街，雄踞城市CBD正中央，毗邻芜湖政务、文化核心区域，出行极为便利。	['开业：2010', '装修时间：2018', '客房数：376']	https://hotels.ctrip.com/hotels/detail/?hotelId=980690	联系方式：0553-5978888
4	宜临国际大酒店(合肥合作化路店)	宜临国际大酒店（合肥合作化路店）是由安徽食为先酒店集团投入巨资建造的第二家综合性酒店，融合国际星级标准和精品酒店理念，集客房、餐饮、会议、商务、休闲服务为一体，为西南城区及由此辐射的省城周边广大顾客提供时尚和优质安全的服务。	['开业：2014', '装修时间：2018', '客房数：231']	https://hotels.ctrip.com/hotels/detail/?hotelId=994005	联系方式：0551-62978222
